gene,essential
b3241,False
b3240,False
b2836,False
b1338,False
b1337,False
b1336,False
b0185,True
b3255,True
b3256,True
b2316,True
b4015,False
b4014,False
b0114,False
b0115,False
b2296,False
b1276,False
b0118,False
b0404,False
b1094,True
b2563,True
b3475,False
b0463,False
b0462,False
b2470,False
b3265,False
b3266,False
b4069,False
b4067,False
b3253,False
b1623,False
b1241,False
b1478,False
b4117,False
b4115,False
b0474,True
b1002,False
b0605,False
b0606,False
b2290,False
b2379,False
b2670,False
b1415,False
b3588,False
b0505,False
b0512,False
b0516,False
b0517,False
b4053,False
b4087,False
b4088,False
b4086,False
b4085,False
b4084,False
b2435,False
b4169,False
b2817,False
b0867,False
b1982,False
b0110,False
b0433,False
b0376,False
b0451,False
b1927,False
b1640,False
b1767,False
b2957,False
b1453,False
b0049,False
b4055,False
b0980,False
b0469,False
b0875,False
b0062,False
b0063,False
b0061,False
b2841,False
b1901,False
b1900,False
b4460,False
b2818,False
b3959,False
b3958,False
b3359,False
b3957,False
b0273,False
b3172,False
b3960,False
b4254,False
b2918,False
b2923,False
b2310,False
b2255,False
b2253,False
b2254,False
b2256,False
b4544,False
b2258,False
b2257,False
b0908,False
b3389,False
b2329,False
b1693,False
b3281,False
b2601,False
b0754,False
b1704,False
b3390,False
b0388,False
b0112,False
b3502,False
b3503,False
b0863,False
b0860,False
b0861,False
b0864,False
b0862,False
b2716,False
b2715,False
b3433,True
b3744,False
b0674,False
b4139,False
b0928,False
b1747,False
b1745,False
b1748,False
b1746,False
b1744,False
b2222,False
b2224,False
b2221,False
b2223,False
b3734,False
b3738,False
b3731,False
b3732,False
b3737,False
b3736,False
b3733,False
b3735,False
b3739,False
b3572,False
b3057,False
b2480,False
b0311,False
b0312,False
b0314,False
b3336,False
b2901,False
b3721,False
b3722,False
b2132,False
b0774,False
b0775,False
b0777,False
b0778,False
b0776,False
b3412,False
b3551,False
b0401,False
b3966,False
b1711,False
b1709,False
b1710,False
b0158,False
b1270,False
b4131,False
b4132,False
b0038,False
b0037,False
b0036,False
b0040,False
b0126,False
b0032,False
b0033,False
b2201,False
b2200,False
b2199,False
b2198,False
b2197,False
b2143,False
b3918,False
b0175,True
b1661,False
b1216,False
b1736,False
b1738,False
b1737,False
b1734,False
b1733,False
b0681,False
b3713,False
b2155,False
b0617,False
b0616,False
b0615,False
b0613,False
b0612,False
b0614,False
b0155,False
b1592,False
b1249,False
b0789,False
b0910,False
b1870,False
b2933,False
b2934,False
b3974,True
b3634,True
b0103,True
b0638,False
b1992,False
b1991,False
b1993,False
b0337,False
b0336,False
b0446,False
b0484,False
b3816,False
b3032,False
b4213,False
b2049,False
b2048,False
b2417,False
b2810,False
b0123,False
b1449,False
b0575,False
b0574,False
b0572,False
b0573,False
b3806,False
b4208,False
b0733,False
b0734,False
b0886,False
b0887,False
b0340,False
b0339,False
b0341,False
b0432,False
b0431,False
b0430,False
b0429,False
b0428,False
b2422,False
b2750,False
b2752,False
b3607,False
b3368,False
b2762,False
b2763,False
b2764,False
b2414,False
b2421,False
b2751,False
b2425,False
b4214,False
b2424,False
b2423,False
b2413,False
b0632,False
b3182,False
b0839,False
b2010,False
b1189,False
b1190,False
b2478,True
b0031,True
b0166,True
b2472,True
b3809,False
b1206,False
b2065,False
b3528,False
b4138,False
b4123,False
b0621,False
b1919,False
b0381,False
b0092,False
b1487,False
b1486,False
b1485,False
b1484,False
b1483,False
b1488,False
b4382,False
b4383,False
b4381,False
b4384,False
b3639,True
b4042,False
b4477,False
b4478,False
b3693,False
b3691,False
b0160,False
b1200,False
b1199,False
b1198,False
b3012,False
b0207,False
b2133,False
b1800,False
b0894,False
b0895,False
b0896,False
b1490,False
b1489,False
b3544,False
b3543,False
b3542,False
b3541,False
b3540,False
b3860,False
b1185,False
b2893,False
b4136,False
b0604,False
b2366,False
b1634,False
b3496,False
b0709,False
b3640,True
b0173,True
b0420,True
b1533,False
b2578,False
b1850,False
b1851,False
b1019,False
b0543,False
b1193,False
b2779,True
b0596,False
b0595,False
b0593,False
b0583,False
b0594,False
b0586,False
b0597,False
b0591,False
b2927,False
b4146,False
b3546,False
b2441,False
b2440,False
b2458,False
b3006,False
b3005,False
b3093,False
b0954,False
b2323,True
b1092,True
b1095,False
b1093,True
b1091,False
b1288,True
b0180,True
b3845,False
b3846,False
b1805,False
b0221,False
b2342,False
b2341,False
b1701,False
b2344,False
b2912,False
b2925,True
b2097,False
b4232,False
b4079,False
b1474,False
b1475,False
b1476,False
b3894,False
b3893,False
b3892,False
b1385,False
b4291,False
b4290,False
b4289,False
b4288,False
b4287,False
b3409,False
b0584,False
b0592,False
b0588,False
b0590,False
b0589,False
b0585,False
b0150,False
b0153,False
b0151,False
b0152,False
b1102,False
b4367,False
b3915,False
b0805,False
b0684,True
b2895,False
b1920,False
b0904,False
b2492,False
b0048,True
b3058,True
b2315,True
b0529,True
b2153,True
b0142,True
b1606,False
b3177,False
b2303,False
b3924,False
b2374,False
b4154,False
b4153,False
b4152,False
b4151,False
b3844,False
b3370,False
b3371,False
b4474,False
b3374,False
b0356,False
b0355,False
b2167,False
b2169,False
b2168,False
b0825,False
b3946,False
b0084,False
b0089,True
b2800,False
b2802,False
b2803,False
b2799,False
b2801,False
b1612,False
b4122,False
b1611,False
b2661,False
b2663,False
b2662,False
b3517,False
b1493,False
b1492,False
b0759,False
b0757,False
b0756,False
b2943,False
b0758,False
b1236,False
b1779,True
b3128,False
b3124,False
b3126,False
b3127,False
b3125,False
b2094,False
b2093,False
b2092,False
b2091,False
b2096,False
b2095,False
b0124,False
b0507,False
b2904,False
b2903,False
b2905,False
b1761,False
b3447,False
b1033,False
b3553,False
b2975,False
b2976,False
b2979,False
b4468,False
b4467,False
b3945,False
b2036,False
b3429,False
b3432,False
b3430,False
b3428,False
b3431,False
b2388,False
b3176,True
b3729,True
b3730,True
b3870,False
b0811,False
b0810,False
b0809,False
b1651,False
b0212,False
b2241,False
b2242,False
b2243,False
b3426,False
b3425,False
b3927,False
b3926,False
b2239,False
b2240,False
b3925,False
b0485,False
b1524,False
b0720,False
b3212,False
b3213,False
b0655,False
b0654,False
b0653,False
b0652,False
b4077,False
b3653,False
b2400,True
b0514,False
b0509,False
b2551,False
b2053,False
b0222,False
b0200,False
b3648,True
b1285,False
b2029,False
b3437,False
b4321,False
b3415,False
b4476,False
b3500,False
b3385,False
b0755,False
b3612,False
b3779,False
b3001,False
b3608,True
b0238,False
b2579,False
b0849,False
b1064,False
b3610,False
b1654,False
b2688,False
b2947,False
b0829,False
b0830,False
b0831,False
b0832,False
b0477,False
b2988,False
b2507,False
b2508,False
b0104,False
b2883,False
b2787,False
b2789,False
b2788,False
b2541,False
b2540,False
b2542,False
b2538,False
b2539,False
b2536,False
b1967,False
b1619,False
b1210,True
b0369,True
b3805,False
b3804,True
b3997,False
b2436,False
b3850,True
b0475,True
b0154,True
b3867,False
b4173,False
b1103,False
b2024,False
b2022,False
b2021,False
b2020,False
b2025,False
b2019,False
b2023,False
b2026,False
b2309,False
b2307,False
b2306,False
b2308,False
b3619,False
b3052,False
b2552,False
b0125,False
b0650,False
b0972,False
b0973,False
b0974,False
b2996,False
b2995,False
b2994,False
b2997,False
b2724,False
b2723,False
b2722,False
b2721,False
b2720,False
b2719,False
b2481,False
b2482,False
b2483,False
b2484,False
b2485,False
b2486,False
b2487,False
b2488,False
b2489,False
b2490,False
b0508,False
b2727,False
b2873,False
b0828,False
b1136,False
b2889,False
b4267,False
b4268,False
b4266,False
b4265,False
b3772,False
b3671,False
b3774,False
b3771,False
b3770,False
b0078,False
b0077,False
b3670,False
b2528,False
b2530,False
b2529,False
b0421,False
b3187,True
b2747,True
b1208,True
b2746,True
b2515,True
b0029,True
b0174,True
b1732,False
b3942,False
b3137,False
b3132,False
b3617,False
b1250,False
b3526,False
b3909,False
b0698,False
b0697,False
b0696,False
b4513,False
b1215,True
b0918,True
b3198,True
b3197,False
b2842,False
b2843,False
b3350,False
b0047,False
b0046,False
b2587,False
b3747,False
b0343,False
b0344,False
b4036,False
b1192,False
b0186,False
b1380,False
b0074,False
b0073,False
b0072,False
b0071,False
b1798,False
b2660,False
b2411,True
b0628,False
b0630,False
b3454,False
b3455,False
b3457,False
b3460,False
b3458,False
b3456,False
b3605,False
b3603,False
b0657,True
b0116,False
b4386,False
b2835,False
b1677,False
b3200,True
b3201,True
b3199,True
b0054,True
b0641,True
b4261,True
b4262,True
b0181,True
b0182,True
b0096,True
b0179,True
b0524,True
b0915,True
b2378,False
b2174,False
b1513,False
b1516,False
b1514,False
b1515,False
b1517,False
b1518,False
b1511,False
b0870,False
b2687,False
b2838,False
b4024,False
b2156,False
b4129,False
b3580,False
b0459,False
b1479,False
b2463,False
b0394,False
b4034,False
b4033,False
b4032,False
b4035,False
b3417,False
b3416,False
b3571,False
b1621,False
b1622,False
b0403,False
b1613,False
b1817,False
b1818,False
b1819,False
b2781,False
b3028,False
b0842,False
b3236,False
b1599,False
b1600,False
b4337,False
b4119,False
b4120,False
b3930,False
b2262,False
b2261,False
b2264,False
b2260,False
b2265,False
b2263,False
b2328,False
b4013,False
b3939,False
b3008,False
b3829,False
b3941,False
b4019,False
b0198,False
b2942,True
b3940,False
b0199,False
b0197,False
b2149,False
b2150,False
b2148,False
b0963,False
b4242,False
b0347,False
b0348,False
b0349,False
b0350,False
b0352,False
b0351,False
b0353,False
b2813,False
b2701,False
b2963,False
b0211,False
b2558,False
b0261,False
b0260,False
b1448,False
b0731,False
b0732,False
b2392,False
b1821,False
b0781,False
b0783,False
b0784,False
b0785,False
b3857,False
b3856,False
b2877,False
b0763,False
b0764,False
b0765,False
b0827,False
b0826,False
b0009,False
b1326,False
b4233,False
b1329,False
b2210,False
b0087,True
b3396,False
b0149,False
b0635,True
b0914,True
b0465,False
b3291,False
b4159,False
b2924,False
b4219,False
b1778,False
b1832,False
b3208,False
b3599,False
b3600,False
b0159,False
b3161,False
b3189,True
b3972,True
b0091,True
b0088,True
b0085,True
b0086,True
b0090,True
b3967,True
b1069,True
b2429,False
b2428,False
b0099,False
b0750,False
b2574,False
b0109,False
b0639,True
b1740,True
b2615,True
b4390,False
b0677,False
b0678,False
b0679,False
b1119,False
b1107,False
b3225,False
b4311,False
b3223,False
b3222,False
b3224,False
b2206,False
b2203,False
b2202,False
b2205,False
b2204,False
b1224,False
b1225,False
b1227,False
b1226,False
b1223,False
b1469,False
b1465,False
b1466,False
b1467,False
b1468,False
b1109,False
b2518,False
b3662,False
b0578,False
b0019,False
b1186,False
b1463,False
b3476,False
b3477,False
b3478,False
b3479,False
b3480,False
b3365,False
b3367,False
b3366,False
b4167,False
b2710,False
b2711,False
b2234,True
b2235,True
b4238,False
b2675,False
b2676,False
b4237,False
b4070,False
b4071,False
b4072,False
b4073,False
b1865,False
b3996,False
b3397,False
b3034,False
b1759,False
b2251,False
b1134,False
b2467,False
b1813,False
b2288,False
b2287,False
b2286,False
b2285,False
b2284,False
b2283,False
b2282,False
b2281,False
b2280,False
b2279,False
b2278,False
b2277,False
b2276,False
b2393,False
b2964,False
b0957,False
b2215,False
b0929,False
b1319,False
b3875,False
b1377,False
b1243,False
b1244,False
b1245,False
b1246,False
b1247,False
b2131,False
b1896,False
b1897,False
b2373,False
b1388,False
b1389,False
b1390,False
b1391,False
b1392,False
b1393,False
b1394,False
b1395,False
b1396,False
b1397,False
b1398,False
b1400,False
b1387,False
b3360,False
b1812,False
b1096,False
b0622,False
b0134,False
b0133,False
b0131,False
b0425,False
b3258,False
b3073,False
b1444,False
b2519,False
b2134,False
b3403,False
b0052,False
b2320,False
b1638,False
b2564,False
b2418,False
b1636,False
b4260,False
b2523,False
b0237,False
b0932,False
b3916,False
b1723,False
b0902,False
b0903,False
b3952,False
b3951,False
b1022,False
b1021,False
b4025,False
b2926,True
b0767,False
b0688,False
b0418,False
b1278,False
b1912,True
b2599,False
b0576,False
b4106,False
b4105,False
b4104,False
b4101,False
b4100,False
b4099,False
b4098,False
b4096,False
b4095,False
b4094,False
b4093,False
b4092,False
b0383,False
b0241,False
b3493,False
b2987,False
b2014,False
b3821,False
b3825,False
b4041,False
b3018,True
b1090,False
b3059,False
b1768,False
b0931,False
b2700,False
b1603,False
b1602,False
b0751,False
b1126,False
b1125,False
b1124,False
b1123,False
b0692,False
b0854,False
b0855,False
b0856,False
b0857,False
b0871,False
b4226,True
b3956,False
b2501,False
b1702,False
b2502,False
b2147,False
b2146,False
b0243,False
b0242,False
b0386,False
b4111,False
b2677,False
b2678,False
b2679,False
b0402,False
b0331,False
b0333,False
b0334,False
b0335,False
b1207,True
b4160,True
b1308,False
b2585,True
b3726,False
b3725,False
b3727,False
b3728,False
b2165,False
b2166,False
b2164,False
b2297,False
b1101,False
b2415,False
b2416,False
b4177,False
b1131,False
b2476,False
b4005,False
b0523,False
b2312,False
b4006,False
b0522,False
b2557,False
b2499,False
b2500,False
b1849,False
b1232,False
b1014,False
b1015,False
b1297,False
b1301,False
b1300,False
b1298,False
b1302,False
b1296,False
b1854,False
b1676,False
b4245,False
b1062,False
b0945,False
b3642,False
b1281,False
b2780,True
b0171,True
b4244,False
b0444,False
b2765,False
b2794,False
b3749,False
b3751,False
b3750,False
b3748,False
b3752,False
b2954,False
b2784,False
b2039,False
b2041,False
b2038,False
b2040,False
b3788,False
b3789,False
b3903,False
b3904,False
b3902,False
b3907,False
b2245,False
b2247,False
b0813,False
b3824,False
b3823,False
b1277,True
b3041,True
b1662,True
b0414,True
b0415,True
b0025,True
b0651,False
b2162,False
b0030,False
b3386,False
b2914,False
b4090,False
b4161,False
b1012,False
b1011,False
b1010,False
b1009,False
b1008,False
b1007,False
b1006,False
b1525,False
b1291,False
b3917,False
b2917,False
b2919,False
b2920,False
b1814,False
b2797,False
b2796,False
b0723,False
b0724,False
b0721,False
b0722,False
b3590,False
b1764,False
b2913,False
b4388,False
b0907,False
b0070,False
b2170,False
b1981,False
b4392,False
b3908,False
b1656,False
b1646,False
b1059,False
b2938,False
b2937,False
b2965,False
b0120,False
b0121,False
b0693,False
b1584,False
b3650,True
b2702,False
b2704,False
b2705,False
b2703,False
b2521,False
b3089,False
b0936,False
b0933,False
b0934,False
b0935,False
b0937,False
b3962,False
b0726,False
b0727,False
b0728,False
b0729,False
b1684,False
b1683,False
b1682,False
b1681,False
b1679,False
b1680,False
b2533,True
b2464,False
b0008,False
b1519,False
b0365,False
b0366,False
b0367,False
b0368,False
b3117,False
b3116,False
b3115,False
b3114,False
b4471,False
b3616,False
b1238,False
b1430,False
b0494,False
b0452,False
b0068,False
b3994,False
b2103,False
b3993,False
b3992,False
b3991,False
b3990,False
b0423,False
b1106,False
b0417,True
b2104,False
b0067,False
b0066,False
b4407,False
b0002,False
b0003,False
b0004,False
b2827,False
b2935,False
b2465,False
b1098,True
b3708,False
b3709,False
b3035,False
b1252,False
b0997,False
b0996,False
b1873,False
b1872,False
b3919,False
b1601,False
b1197,False
b4240,False
b4239,False
b3519,False
b3290,False
b1363,False
b3849,False
b1260,False
b1261,False
b1262,False
b1263,False
b1264,False
b3781,False
b0888,False
b2582,False
b0411,False
b3061,False
b3062,False
b3063,False
b1386,False
b2600,False
b4054,False
b1907,False
b2888,False
b4040,True
b4039,False
b3843,False
b3833,False
b0662,False
b2232,False
b2907,False
b2066,False
b3831,False
b2028,False
b3452,False
b3453,False
b3450,False
b3451,False
b3449,False
b3666,False
b1617,False
b1616,False
b4193,False
b4194,False
b4195,False
b4196,False
b4197,False
b4198,False
b4192,False
b2498,False
b2497,False
b0480,False
b3091,False
b1521,False
b3092,False
b4322,False
b4323,False
b3633,True
b3628,False
b3621,False
b3620,False
b3631,False
b3622,False
b3630,False
b3632,False
b3626,False
b3629,False
b3623,False
b3625,False
b3624,False
b2035,False
b2034,False
b2033,False
b2032,False
b2052,False
b2051,False
b2047,False
b3784,False
b3786,False
b3787,False
b3790,False
b3791,False
b4481,False
b3794,False
b1004,False
b2037,False
b3792,False
b3793,False
b2027,False
b3785,False
b3654,False
b2882,False
b2407,False
b2406,False
b2866,False
b2867,False
b2868,False
b3565,False
b3564,False
b4031,False
b3566,False
b3567,False
b3568,False
b0007,False
b0268,False
b0269,False
b0315,False
b0325,False
b0493,False
b0511,False
b0521,False
b0577,False
b0766,False
b0808,False
b0822,False
b0874,False
b0841,False
b0844,False
b0905,False
b0968,False
b1025,False
b1097,False
b1325,False
b1317,False
b1341,False
b1440,False
b1441,False
b1442,False
b1443,False
b1473,False
b1528,False
b1539,False
b1605,False
b1692,False
b1694,False
b1695,False
b1771,False
b1781,False
b1794,False
b1801,False
b1917,False
b1918,False
b1985,False
b2128,False
b2129,False
b2130,False
b2154,False
